EUKARYOTE/wei2010*.meme,no,yes,yes,ETS factors (Wei et al. 2010),From <a href="http://dx.doi.org/10.1038/emboj.2010.106">Wei <i>et al.</i>&#44; <i>Embro J</i>&#44; <b>29</b>:2147-2160&#44; 2010</a>.<br/>Combination of 3 datasets:<br /> <b>wei2010_human_mws.meme</b> - human microwell SELEX<br /><b>wei2010_mouse_mws.meme</b> - mouse microwell SELEX<br /><b>wei2010_mouse_pbm.meme</b> - mouse protein-binding microarrays.

EUKARYOTE/zhao2011.meme,no,yes,yes,UniPROBE/BEEML-PBM (Zhao and Stormo 2011),From <a href="http://dx.doi.org/10.1038/nbt.1893">Zhao and Stormo&#44; <i>Nature Biotechnology</i>&#44; <b>29</b>:480-483; 2011.</a> New motifs derived from UniPROBE PBM data by the BEEML-PBM algorithm. Motifs are for Mouse&#44; Worm&#44; Homeobox and ETS. Motif ID is paper_version_protein_UniPROBEclone. <br/><b>Note: These motifs are not the same as the other UniPROBE motifs available here.</b>

EUKARYOTE/hallikas2006.meme,no,yes,yes,Mammalian GLIs/TCF7L2/TCF4 (Hallikas et al. 2006),From <a href="http://dx.doi.org/10.1016/j.cell.2005.10.042">Hallikas <i>et al.</i>&#44; <i>Cell</i>&#44; <b>124</b>:47-59&#44; 2006</a>.

JASPAR/JASPAR_CORE_2014_vertebrates.meme MOUSE/uniprobe_mouse.meme,no,yes,yes,JASPAR Vertebrates and UniPROBE Mouse,Searches JASPAR CORE vertebrates and Mouse (UniPROBE).

JASPAR/JASPAR_CORE_2014.meme MOUSE/uniprobe_mouse.meme,no,yes,yes,JASPAR CORE and UniPROBE Mouse,Searches JASPAR CORE and Mouse (UniPROBE).



,,,,-----Prokaryote DNA-----

PROKARYOTE/collectf.meme,no,yes,yes,CollecTF (Bacterial TF motifs),<a href="http://www.collectf.org/home/greet">CollecTF</a> is a database of transcription factor binding sites (TFBS) in the Bacteria domain. It aims at becoming a reference&#44; highly-accessed database by relying on its ability to customize navigation and data extraction&#44; its relevance to the community&#44; the quality and detail of the stored data and the up-to-date nature of the stored information.

PROKARYOTE/prodoric.meme,no,yes,yes,Prokaryotes (Prodoric Release 8.9),Prokaryotic motifs from <a href="http://prodoric.tu-bs.de">PRODORIC</a> downloaded from <a href="http://prodoric.tu-bs.de/msearch.php">http://prodoric.tu-bs.de/msearch.php</a>.

PROKARYOTE/regtransbase.meme,no,yes,yes,Prokaryotes (RegTransBase v4),Manually curated prokaryotic motifs from <a href="http://regtransbase.lbl.gov/cgi-bin/regtransbase">RegTransBase</a>; downloaded from <a href="http://regtransbase.lbl.gov/cgi-bin/regtransbase?page=downloads">http://regtransbase.lbl.gov/cgi-bin/regtransbase?page=downloads</a>

PROKARYOTE/collectf.meme ECOLI/dpinteract.meme PROKARYOTE/prodoric.meme PROKARYOTE/regtransbase.meme,no,yes,yes,Combined Prokaryotes,Searches CollecTF&#44; DPINTERACT&#44; Prodoric Release 8.9&#44; and RegTransBase v4.



,,,,-----JASPAR DNA-----

JASPAR/JASPAR_CORE_2016.meme,no,yes,yes,JASPAR CORE (2016),The 6th major release (2016) of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 1082 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 494 new TF binding profiles (315 in vertebrates&#44; 11 in nematodes&#44; 3 in insects&#44; 1 in fungi and 164 in plants) and updated 59 profiles (58 in vertebrates and 1 in fungi). The introduced profiles represent an 83% expansion and 10% update when compared to the previous release. The prime difference to similar resources (TRANSFAC; TESS etc) consist of the open data access&#44; non-redundancy and quality: JASPAR CORE REDUNDANT is a larger set that is redundant and curated. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_vertebrates.meme,no,yes,yes,JASPAR CORE (2016) vertebrates,The 6th major release (2016) of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 205 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 315 new curated profiles and 58 older updated profiles.<br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_fungi.meme,no,yes,yes,JASPAR CORE (2016) fungi,The 6th major release (2016) of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 176 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_insects.meme,no,yes,yes,JASPAR CORE (2016) insects,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 133 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_nematodes.meme,no,yes,yes,JASPAR CORE (2016) nematodes,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 26 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 11 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_plants.meme,no,yes,yes,JASPAR CORE (2016) plants,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 227 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 164 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_urochordates.meme,no,yes,yes,JASPAR CORE (2016) urochordates,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014.meme,no,yes,yes,JASPAR CORE (2014),The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 593 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 135 new curated profiles (74 in vertebrates&#44; 8 in Drosophila melanogaster&#44; 10 in Caenorhabditis elegans and 43 in Arabidopsis thaliana; a 30% increase in total) and 43 older updated profiles (36 in vertebrates&#44; 3 in D. melanogaster and 4 in A. thaliana; a 9% update in total). The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. The prime difference to similar resources (TRANSFAC; TESS etc) consist of the open data access; non-redundancy and quality: JASPAR CORE REDUNDANT is a larger set that is redundant and curated. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_vertebrates.meme,no,yes,yes,JASPAR CORE (2014) vertebrates,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 205 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 74 new curated profiles and 36 older updated profiles. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_fungi.meme,no,yes,yes,JASPAR CORE (2014) fungi,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 177 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_insects.meme,no,yes,yes,JASPAR CORE (2014) insects,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 131 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. This release included 8 new curated profiles and 3 older updated profiles for Drosophila melanogaster. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_nematodes.meme,no,yes,yes,JASPAR CORE (2014) nematodes,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 15 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 10 new curated profiles for Caenorhabditis elegans. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_plants.meme,no,yes,yes,JASPAR CORE (2014) plants,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set of 64 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 43 new curated profiles and 4 older updated profiles for Arabidopsis thaliana. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_urochordates.meme,no,yes,yes,JASPAR CORE (2014) urochordates,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated non-redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_PHYLOFACTS_2008.meme,no,yes,yes,JASPAR PHYLOFACTS,The <a href="http://jaspar.genereg.net/">JASPAR PHYLOFACTS motifs</a> database consists of 174 profiles that were extracted from phylogenetically conserved gene upstream elements. See Xie et al. Systematic discovery of regulatory motifs in human promoters and 3-prime UTRs by comparison of several mammals. Nature 434 338-345 (2005) and supplementary material for details. <br><b>When should it be used?</b> The JASPAR PHYLOFACTS matrices are a mix of known and as of yet undefined motifs. They are useful when one expects that other factors might determine promoter characteristics such as structural aspects and tissue specificity. They are highly complementary to the JASPAR CORE matrices so are best used in combination with this matrix set.

JASPAR/JASPAR_FAM_2008.meme,no,yes,yes,JASPAR FAM,The <a href="http://jaspar.genereg.net/">JASPAR FAM motifs</a> database consist of models describing shared binding properties of structural classes of transcription factors. These types of models can be called familial profiles or consensus matrices or metamodels. The models have two prime benefits: 1) Since many factors have similar tagrget sequences we often experience multiple predictions at the same locations that correspond to the same site. This type of models reduce the complexity of the results. 2) The models can be used to classify newly derived profiles (or project what type of structural class its cognate transcription factor belongs to). <br><b>When should it be used?</b> When searching large genomic sequences with no prior knowledge. For classification of new user-supplied profiles.

JASPAR/JASPAR_POLII_2008.meme,no,yes,yes,JASPAR POLII,The <a href="http://jaspar.genereg.net/">JASPAR POLII motifs</a> database consist of models describing patterns found in RNA Polymerase II (Pol II) promoters. Some of these correspond to a known protein (like the TATA box) while some have no specific interactor (like DPE). Models are taken from published literature or public databases. <br><b>When should it be used?</b> When investigating core promoters from multicellular eukaryotes.

JASPAR/JASPAR_CNE_2008.meme,no,yes,yes,JASPAR CNE,The <a href="http://jaspar.genereg.net/">JASPAR CNE motifs</a> database is a collection of 233 matrix profiles derived by clustering of overrepresented motifs from human conserved non-coding elements. While the biochemical and biological role of most of these patterns is still unknown&#44; Xie et al. have shown that the most abundant ones correspond to known DNA-binding proteins--most notably insulator-binding protein CTCF. <br><b>When should it be used?</b> Characterization of regulatory inputs in long-range developmental gene regulation in vertebrates.

JASPAR/JASPAR_SPLICE_2008.meme,no,yes,yes,JASPAR SPLICE,The <a href="http://jaspar.genereg.net/">JASPAR SPLICE motifs</a> database contains matrix profiles of human canonical and non-canonical splice sites as matching donor:acceptor pairs. It currently contains only 6 highly reliable profiles obtained from human genome. <br><b>When should it be used?</b> When investigating splice sites.



,,,,-----JASPAR (REDUNDANT) DNA-----

JASPAR/JASPAR_CORE_REDUNDANT_2016.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016),The 6th major release (2016) of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 1209 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 494 new TF binding profiles (315 in vertebrates&#44; 11 in nematodes&#44; 3 in insects&#44; 1 in fungi and 164 in plants) and updated 59 profiles (58 in vertebrates and 1 in fungi). The introduced profiles represent an 83% expansion and 10% update when compared to the previous release. The prime difference to similar resources (TRANSFAC; TESS etc) is open data access and quality. JASPAR CORE is a smaller set that is non-redundant. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_vertebrates.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016) vertebrates,The 6th major release (2016) of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 635 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 315 new curated profiles and 58 older updated profiles.<br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_fungi.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016) fungi,The 6th major release (2016) of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 177 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_insects.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016) insects,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 139 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_nematodes.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016) nematodes,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 26 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 11 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_plants.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016) plants,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 231 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 164 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_urochordates.meme,no,yes,yes,JASPAR CORE REDUNDANT (2016) urochordates,The 6th major release of the <a href="http://jaspar.genereg.net">JASPAR CORE</a> database contains a curated redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014),The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 659 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 135 new curated profiles (74 in vertebrates&#44; 8 in Drosophila melanogaster&#44; 10 in Caenorhabditis elegans and 43 in Arabidopsis thaliana; a 30% increase in total) and 43 older updated profiles (36 in vertebrates&#44; 3 in D. melanogaster and 4 in A. thaliana; a 9% update in total). The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. The prime difference to similar resources (TRANSFAC; TESS etc) is open data access and quality. JASPAR CORE is a smaller set that is non-redundant. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_vertebrates.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014) vertebrates,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 263 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 74 new curated profiles and 36 older updated profiles. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_fungi.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014) fungi,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 177 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_insects.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014) insects,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 136 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. This release included 8 new curated profiles and 3 older updated profiles for Drosophila melanogaster. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_nematodes.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014) nematodes,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 15 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 10 new curated profiles for Caenorhabditis elegans. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_plants.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014) plants,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set of 67 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 43 new curated profiles and 4 older updated profiles for Arabidopsis thaliana. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_urochordates.meme,no,yes,yes,JASPAR CORE REDUNDANT (2014) urochordates,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE</a> database contains a curated redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.



,,,,-----CIS-BP Single Species DNA-----

CIS-BP/Acanthamoeba_polyphaga_mimivirus.meme,no,yes,yes,Acanthamoeba_polyphaga_mimivirus,Direct and inferred motifs for <i>Acanthamoeba polyphaga mimivirus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Acipenser_baerii.meme,no,yes,yes,Acipenser_baerii,Direct and inferred motifs for <i>Acipenser baerii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Acropora_formosa.meme,no,yes,yes,Acropora_formosa,Direct and inferred motifs for <i>Acropora formosa</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Acropora_millepora.meme,no,yes,yes,Acropora_millepora,Direct and inferred motifs for <i>Acropora millepora</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Acyrtosiphon_pisum.meme,no,yes,yes,Acyrtosiphon_pisum,Direct and inferred motifs for <i>Acyrtosiphon pisum</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Aedes_aegypti.meme,no,yes,yes,Aedes_aegypti,Direct and inferred motifs for <i>Aedes aegypti</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

